PACKAGE : package
IDENTIFIER : main
IMPORT : import
STRING_LIT : "fmt"
FUNC : func
IDENTIFIER : split
OPEN_PARAN : (
IDENTIFIER : sum
IDENTIFIER : int
CLOSE_PARAN : )
OPEN_PARAN : (
IDENTIFIER : x
COMMA : ,
IDENTIFIER : y
IDENTIFIER : int
CLOSE_PARAN : )
OPEN_CURLY : {
IDENTIFIER : x
EQUAL : =
IDENTIFIER : sum
ASTRISK : *
INT_LIT : 4
SLASH : /
INT_LIT : 9
IDENTIFIER : y
EQUAL : =
IDENTIFIER : sum
MINUS :-
IDENTIFIER : x
RETURN : return
CLOSE_CURLY : }
FUNC : func
IDENTIFIER : main
OPEN_PARAN : (
CLOSE_PARAN : )
OPEN_CURLY : {
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : split
OPEN_PARAN : (
INT_LIT : 17
CLOSE_PARAN : )
CLOSE_PARAN : )
CLOSE_CURLY : }
EOF: Done
