PACKAGE : package
IDENTIFIER : main
IMPORT : import
OPEN_PARAN : (
STRING_LIT : "fmt"
STRING_LIT : "math"
CLOSE_PARAN : )
FUNC : func
IDENTIFIER : sqrt
OPEN_PARAN : (
IDENTIFIER : x
IDENTIFIER : float64
CLOSE_PARAN : )
IDENTIFIER : string
OPEN_CURLY : {
IF : if
IDENTIFIER : x
REL_OP : <
INT_LIT : 0
OPEN_CURLY : {
RETURN : return
IDENTIFIER : sqrt
OPEN_PARAN : (
MINUS :-
IDENTIFIER : x
CLOSE_PARAN : )
PLUS :+
STRING_LIT : "\"i\""
CLOSE_CURLY : }
RETURN : return
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Sprint
OPEN_PARAN : (
IDENTIFIER : math
DOT : .
IDENTIFIER : Sqrt
OPEN_PARAN : (
IDENTIFIER : x
CLOSE_PARAN : )
CLOSE_PARAN : )
CLOSE_CURLY : }
FUNC : func
IDENTIFIER : main
OPEN_PARAN : (
CLOSE_PARAN : )
OPEN_CURLY : {
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : sqrt
OPEN_PARAN : (
INT_LIT : 2
CLOSE_PARAN : )
COMMA : ,
IDENTIFIER : sqrt
OPEN_PARAN : (
MINUS :-
INT_LIT : 4
CLOSE_PARAN : )
CLOSE_PARAN : )
CLOSE_CURLY : }
EOF: Done
